super! great cooler excellent air flow_sentiment,this price_sentiment,unbelievablejust_sentiment,it_sentiment,awesome best budget_sentiment,product_name,nice product_sentiment,great product beautiful product good material_sentiment,mind-blowing purchase awesome_sentiment,brilliant wonderful product_sentiment,classy product_sentiment,i_sentiment,money_sentiment,you_sentiment,this_sentiment,this product_sentiment,perfect product_sentiment,the market_sentiment,beginners_sentiment,installation_sentiment,the charges_sentiment,masonary work_sentiment,very good product_sentiment,great product_sentiment,this bat_sentiment,the bat_sentiment,manybetter bat_sentiment,decent product_sentiment,size_sentiment,the job_sentiment,u_sentiment,excellent product_sentiment,waste_sentiment,terrible product_sentiment,the ball_sentiment,terrific purchase_sentiment,mind-blowing purchase_sentiment,good quality product_sentiment,nice product nice quality good product_sentiment,good quality product good quality nice product_sentiment,comfortable fit size_sentiment,only one side_sentiment,other brands_sentiment,terrific purchase beautiful product_sentiment,we_sentiment,the utensils_sentiment,which_sentiment,ifb_sentiment,dishwasher_sentiment,that_sentiment,the product_sentiment,utensils_sentiment,product_sentiment,service provider_sentiment,lg_sentiment,they_sentiment,time_sentiment,us_sentiment,purchase_sentiment,its a life saviour_sentiment,really nice benifits_sentiment,the machine_sentiment,estimated schedule prompt delivery_sentiment,flipkart_sentiment,similarly the installation support_sentiment,demo_sentiment,way better product_sentiment,jbl_sentiment,55 tv_sentiment,build quality_sentiment,so good very good product_sentiment,fair cable quality_sentiment,good quality_sentiment,the best quality_sentiment,excellent superb_sentiment,super_sentiment,all bottoms_sentiment,great product nice product good quality_sentiment,great product good quality_sentiment,a room_sentiment,improvementeg finishing_sentiment,quality_sentiment,brilliant good product_sentiment,utterly disappointed bed quality_sentiment,good choice nice product_sentiment,way better size_sentiment,very cheap quality_sentiment,terrific purchase excellent_sentiment,very bad quality_sentiment,good choice_sentiment,the money_sentiment,excellent best product_sentiment,good product_sentiment,batteries_sentiment,super! value_sentiment,money product_sentiment,qualityquality product_sentiment,top box_sentiment,any damagesprice_sentiment,at all worst quality froad_sentiment,awesome goodworking wellbut quality_sentiment,plastic_sentiment,absolute rubbish_sentiment,speed_sentiment,usb_sentiment,this fan_sentiment,the fan_sentiment,very good productworks_sentiment,minutei_sentiment,first use_sentiment,a month_sentiment,brilliant very good product atta dough_sentiment,the dough_sentiment,this food processor_sentiment,chapatis_sentiment,last 1 month_sentiment,kitchen_sentiment,everything_sentiment,the food processor_sentiment,the money excellent chef pro jar_sentiment,grafting_sentiment,job_sentiment,this only dis advantage_sentiment,use_sentiment,me_sentiment,the work homemaker_sentiment,good product quantity_sentiment,jar_sentiment,multipurpose uses_sentiment,home_sentiment,food processor_sentiment,nice and excellent product_sentiment,a week_sentiment,working fine_sentiment,vegetables_sentiment,fruits_sentiment,instructions_sentiment,blades_sentiment,who_sentiment,timejars_sentiment,box_sentiment,itself_sentiment,the surface_sentiment,your money_sentiment,the job soo_sentiment,music_sentiment,google_sentiment,india_sentiment
,,,0.3450644213832367,,BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.34892952312238024,,0.3231266001024066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2902443654229368,,0.19411401098901096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.33121411138590146,,Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.218329137463066,0.23492421379326137,0.3374986709197236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25183131737543496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.30926330788920076,,"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",,,,,,0.22961243386243382,,0.09897999076173683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3109580176767677,,0.07977155149377373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.353863301050801,,LG DFB424FP Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.3702004419191919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3516891788766789,,,,,0.30386539386539385,,,0.2831592019092019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.4164285714285714,,Hafele Aqua 12S Free Standing 12 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.49450000000000005,,,,,,,,,,,,0.7777777777777778,,,,,,,,,,,,,,,,,,,,,,,,,0.5650000000000001,,,,,,,0.38875000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.2642857142857143,,BOSCH SMS24AW00I Free Standing 12 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.19172619047619047,-0.05782142857142855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42291666666666666,,,,,,,,,,,,0.1917261904761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.15226190476190476,,Midea WQP8-3802D Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.29016666666666663,,,0.1970238095238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.023214285714285715,0.30178571428571427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Faber FFSD 8PR 14S Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.5933333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5029166666666667,,,,0.5029166666666667,,,,,,,,,,0.5933333333333334,0.5933333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.18999248436748434,,LG DFB424FW Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.0019675925925925902,,0.20380401234567902,0.1388888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1919191919191919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.13734567901234568,,SAMSUNG DW60M5042FW/TL Free Standing 13 Place Settings Dishwasher,,,,,,0.3179166666666667,,-0.125,,,,,,-0.42333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.42333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Faber FFSD 6PR 12S Neo Free Standing 12 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,,,,,,0.20333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1983116883116883,0.2766233766233766,0.2766233766233766,0.2766233766233766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.35585416666666664,,Siemens SN26L201IN/SN256W01GI Free Standing 12 Place Settings Dishwasher,,,,,,,,,,,,,,0.3237760416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3095833333333333,,,,,,,,0.31277777777777777,,0.3325260416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.37833333333333335,,BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),,,,,,0.4944444444444445,0.6957575757575757,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.5,,"DALUCI Set Top Box Stand / WIFI Router Stand / Wall Mount Stand / Wifi Holder MDF (Medium Density Fiber) Wall Shelf??????(Number of Shelves - 2, Black)",,,,,,0.11375000000000002,,0.22750000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22750000000000004,0.22750000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"BLUECHIP BL60SmartTV3.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 60+ Inches + Set Top Box + home theater , With 3 Years Warranty??????(Gold)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.805,0.805,0.18333333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Supreme Bazaar Abs Setup Box Holder Unbreakable Crystal Clear Premium Quality Set of Box Stand/Dth Stand Plastic Wall Shelf??????(Number of Shelves - 1, Clear)",,,,,,,,,,,1.0,,,,,,,0.8166666666666667,,,,,,,,0.8360000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62625,0.8360000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.08941156462585034,,Tata Sky Tatasky 03 Dth Univeral SD / HD Set Up Box Remote Controller with Batteries (Black) Tatasky Remote Controller??????(Black),,,,,,0.21849277210884352,,-0.21686224489795913,,0.24676020408163266,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.311547619047619,,"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",0.62625,,,,,0.4630612244897959,0.2835,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.3639934685197843,,"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",,,,,,0.3069020013802623,0.4428787878787878,,-0.27499999999999997,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.024999999999999967,,"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",,,,,,,0.0359375,0.2693055555555556,,,,1.0,,,,,,,,,,,,,,,,,,,,0.7133333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.60875,,"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive DANCING lady??????(Black, Green, RED/PINK)",,,,,,,,,,,1.0,,,,,,,0.8,,,,,,,,,,,,0.1722222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.60875,,"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive Dancing Lady??????(Black, Green, Pink)",,,,,,,,,,,1.0,,,,,,,0.8,,,,,,,,,,,,0.1722222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0595,,Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),,,,,,,0.35666666666666663,0.030444444444444458,,,1.0,,,,,,0.6791666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"7SEVEN Airtel DTH Remote Airtel Xstream Remote Compatible with SD and HD Recording Compatible for original Set top or Setup Box Digital tv Remote Control AIRTEL Set Top Box, AIRTEL Xstream - Android TV Set Top Box Remote Controller??????(Black)",0.6499999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4736111111111111,0.4666666666666666,0.6999999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes for living room showpiece??????(Black, Green, Pink)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,,0.75,0.7,0.7,0.9099999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.11259259259259259,,"D&V ENGINEERING Sturdy Set top Box Stand,DVD,DTH,Telephone, WiFi Modems Stand for Home Steel Wall Shelf (Wide Shelf) Iron Wall Shelf??????(Number of Shelves - 1, Black)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,-0.75,0.6499999999999999,0.1486111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.9549999999999998,,"CHARDI KALA Set Top Box / DTH Stand - Wall Mount Stand / Wifi Router Stand, Color : Black (Ideal for All Type of Set Top Box) Cast Iron Wall Shelf (Number of Shelves - 1, Black) Cast Iron Wall Shelf??????(Number of Shelves - 1, Black)",,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.48249999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.48249999999999993,0.5,-0.9549999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.1800297619047619,,Tata Sky Tatasky Old model DTH Compatible Setup box Remote- Black Tata Sky Remote Controller??????(Black),,,,,,,0.03412698412698412,,,,,1.0,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6749999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.15849259259259263,,Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller??????(Black),0.6458333333333334,,,,,,0.39194444444444443,,,,0.9666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49666666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.2783333333333333,,"Airtel Dth Settop Box Airtel TV, Airtel set up box, Airtel HD TV Remote Controller??????(Black)",0.6833333333333332,,,,,,,,,,,,,,,,,0.5125,,,,,,0.07500000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.6783333333333332,,Nextron NX-AE100 Voltage Stabilizer for Smart LED TV for 32/43/55 inchs+Set Top Box +home theater??????(Black),,,,,,0.40173333333333333,0.2675,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6763888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.4072222222222222,,Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),,,,,0.391,,,,,,,,,,,,,,,,,,,0.4666666666666666,,,,,,,,0.7261111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2157738095238095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"SQUARO ONLINE STORE Unbreakable Setup Box stand/WiFi Router/DTH Telephone/Mobile Shelf/Holder Acrylic Wall Shelf??????(Number of Shelves - 1, White, Black)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3122222222222222,0.3122222222222222,0.3122222222222222,0.3122222222222222,0.3122222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Tata Sky (Works with all TV) Tatasky set top box, Tatasky SD set top box, Tatasky HD set top box, Tatasky DTH Setup box Remote Controller??????(Black)",,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,-1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"SQUARO ONLINE STORE Unbreakable Setup Box stand/WiFi Router/DTH Telephone/Mobile Shelf/Holder Acrylic Wall Shelf??????(Number of Shelves - 1, Black)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3122222222222222,0.3122222222222222,0.3122222222222222,0.3122222222222222,0.3122222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.2672306825547565,,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",,,,,,0.31199078495034377,0.22648178865159987,0.35898259437321933,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.23988060897435895,,"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",,,,,,0.3186016260162602,0.30656249999999996,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.27825396825396825,,"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",,,,,,-0.10149749373433581,0.034444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5589,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.17238095238095238,,"WONDERCHEF Nutri Pot Electric Pressure Cooker??????(3 L, Black & Silver)",,,,,,0.33095238095238094,,0.3261904761904762,,,,0.9633333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3499999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.10176984126984125,,"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",,,,,,0.1253030053426879,-0.11100000000000002,,,-0.21191534391534392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026730769230769235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.030933333333333334,,"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",,,,,,0.2197373737373738,0.15761904761904763,,,,1.0,,,,,,,,,,,,,0.44833333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.24461111111111108,,Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,,,,,,0.2485087719298246,0.33351851851851855,0.49750000000000005,,0.5612962962962963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.13317730678975442,,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",,,,,,0.203668028716598,0.2378920544476099,0.30735675381263616,,0.098655637254902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.22480641584119018,,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),,,,,,0.12610239484463087,-0.011803350970017652,0.22765534788550662,0.21897732426303854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.18233333333333332,,Seagate Expansion for Windows and Mac with 3 years Data Recovery Services ?????? Portable 1 TB External Hard Disk Drive (HDD)??????????(Black),,,,,,-0.05958333333333335,0.4993888888888888,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28541666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.28201274483572353,,Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),,,,,,0.23814621390514235,0.3263734774710384,0.28162372599292235,,,0.9878048780487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.3231217387083167,,WD Elements 2 TB Wired External Hard Disk Drive (HDD)??????????(Black),,,,,,0.29378678413235443,,0.26187076945045706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.372884623015873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4774242424242425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.238852657195708,,WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),,,,,,0.21368325235641583,0.254781162464986,0.24212022790011922,0.18011025599914493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.17145833333333332,,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust Fan??????????(White),,,,,,0.388,0.2157211538461538,,,,,,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20125992063492065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.11217647495692132,,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",,,,,,0.18091853612214442,0.0676736111111111,0.26881157915607323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.192284815807775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.1496996825396826,,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(Brown, Pack of 1)",,,,,,0.3431270943562611,0.18791666666666668,,-0.18934920634920635,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
